N18DCCN016|TA
10 3 1 42
472 |C
173 |C
981 |C
578 |C
238 |C
301 |C
968 |C
382 |C
707 |C
838 |C
N18DCCN016|TOAN
3 1 4 49
564 |D
998 |A
555 |B
N18DCCN016|KTMT
6 1 3 67
29 |A
7 |D
13 |A
11 |A
37 |A
31 |C
N18DCCN124|TA
10 2 50 37
571 |C
838 |B
768 |B
137 |B
178 |B
683 |B
301 |B
472 |A
968 |A
324 |B
N18DCCN124|KTMT
5 0 43 25
11 |B
29 |D
17 |D
101 |D
5 |B
N18DCCN017|TA
25 2 5 111
566 |A
301 |C
821 |A
472 |C
571 |C
838 |A
58 |D
178 |D
382 |A
768 |D
968 |D
45 |A
610 |D
293 |D
173 |
912 |
683 |
707 |
981 |
837 |
578 |
238 |
137 |
324 |
428 |
1|KTMT
5 1 2 25
17 |D
5 |B
31 |
101 |
13 |B
